시간,일정,장소,세부 내용,담당자,필요 도우미 수,배정된 도우미
PM 5:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 5:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 6:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 6:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 6:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 6:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 6:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 7:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 7:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 7:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 7:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 8:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 8:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 8:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 8:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 9:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 9:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 9:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 9:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 10:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 10:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 10:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 10:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 11:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 11:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 11:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 11:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
AM 12:00,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
AM 12:15,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
AM 12:30,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
AM 12:45,뒷정리,대강당,"대강당에서 단체로 시상 진행

1.들어오는 순서대로 체육관 바닥이나 의자에 앉도록 돕기
2.11시 45분에 시상 시작하기",ARENA 팀,52,-
PM 12:00,"강의실
시설 세팅",302호,"아이패드(개인), 
헤드 마이크(핀 마이크) 세팅",안광윤,1명,-
PM 12:15,"강의실
시설 세팅",303호,"노트북, 마이크 세팅",윤모습,1명,-
PM 12:30,"강의실
시설 세팅",306-2호,"마이크, HDMI선, 노트북 연결 세팅",김현정,1명,-
PM 12:30,"강의실
시설 세팅",401호,"PPT(발표자료) 확인, 마이크 세팅",안광윤,1명,-
PM 12:30,"강의실
시설 세팅",405-2호,노트북 연결 세팅,윤모습,1명,-
PM 12:30,"강의실
시설 세팅","502-1,2,3호",마이크 세팅,안광윤,1명,-
PM 12:30,"강의실
시설 세팅","602-0,1,2호1","마이크, HDMI선, 노트북 연결 세팅",윤정현,1명,-
PM 12:30,"강의실
시설 세팅","602-0,1,2호2",노트북 연결 세팅,윤정현,1명,-
PM 12:30,준비물 확인,태권도장,"마이크, 빔프로젝터 확인
HDMI선 세팅
암막커튼 설치(운동회 전날)",김현정,10명,-
PM 12:45,"배치 및 시설 확인
리허설",대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 1:00,"함께 함 도우미 팀장
강사: 오의진s
연락처: [phone]",태권도 실습장,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 1:05,함께 함 안내자(입구),태권도 실습장(입구),"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 1:15,함께 함 안내자,태권도 실습장,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 1:30,"한국서울성전 도우미
강사: 김대연b
연락처: [phone]",302호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 1:45,"가족역사사업 도우미
강사: 유효상b
연락처: [phone]",303호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:00,"사물을 있는 그대로(AI) 도우미
강사: 김건b
연락처: [phone]",306-2호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:15,"대화법 도우미
강사: 박진영s
연락처: [phone]",401호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,"그리스도의 성품 도우미
강사: 김정구b
연락처: [phone]",405-2호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,"원하는 것을 구하라 도우미
강사: 길윤석b
연락처: [phone]","602-0,1,2호1","의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,"경제적 자립 도우미
강사: 송재원b
연락처: [phone]","602-0,1,2호2","의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,지하 2층 길안내 도우미,지하 2층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,"2층 길안내 도우미
(토론 진행 도우미)",2층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,3층 길안내 도우미,3층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,4층 길안내 도우미,4층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,5층 길안내 도우미,5층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,6층 길안내 도우미,6층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30,1층 통제 도우미,1층 복도,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:30," 토론회 사회
토론회를 진행하고 
마무리 멘트를 
해야돼서 사회를 
볼 수 있는 운영위 필요",201호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 2:45," 토론회 사회
토론회를 진행하고 
마무리 멘트를 
해야돼서 사회를 
볼 수 있는 운영위 필요","502-1,2,3호","의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 3:00," 토론회 사회
토론회를 진행하고 
마무리 멘트를 
해야돼서 사회를 
볼 수 있는 운영위 필요",대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 3:15,"토론 진행 도우미
(2층 도우미)",201호,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 3:30,토론 진행 도우미,"501-1,2,3호","의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 3:45,토론 진행 도우미(토크쇼 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:00,"토크쇼 세팅 도우미
(토론 진행 도우미- 대강당 토론회)",대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 4:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 5:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 7:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 7:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 7:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 7:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 8:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 8:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 8:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 8:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 9:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 9:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 9:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 9:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 10:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 10:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 10:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 10:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 11:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 11:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 11:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 11:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
AM 12:00,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
AM 12:15,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
AM 12:30,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
AM 12:45,토크쇼 도우미(토론 진행 도우미),대강당,"의자세팅(약 550개)
마이크 세팅, 음향 조명 확인
토크쇼 리허설(송정훈 형제님)",안광윤,40명,-
PM 6:00,도우미 설명 듣기,-,"무도회는 1부 (다같이 춤추기) 와 2부 (자율로 춤추기)로 나뉜다. 도우미들은 1부와 2부의 역할 설명을 듣고, 역할을 잘 해낼 수 있다.",-,40,-
PM 6:15,도우미 설명 듣기,-,"무도회는 1부 (다같이 춤추기) 와 2부 (자율로 춤추기)로 나뉜다. 도우미들은 1부와 2부의 역할 설명을 듣고, 역할을 잘 해낼 수 있다.",-,40,-
PM 6:15,도우미 설명 듣기,-,"무도회는 1부 (다같이 춤추기) 와 2부 (자율로 춤추기)로 나뉜다. 도우미들은 1부와 2부의 역할 설명을 듣고, 역할을 잘 해낼 수 있다.",-,40,-
PM 6:30,입장 시작,대강당,"입장시 빙고판 배부 및 자매가 안쪽
형제가 바깥쪽으로 간 하나의 큰 원을 만들수 있게 입장 경로 안내 필요
(원을 만들었을때 너무 협소하진 않을지 파악 필요)
+장애를 가지신 분들은 도우미 분들과 같이 함께할수 있는 작은 원 구성","이민우, 이유정, 권시현, 정은지, 이슬아",20,-
PM 6:45,입장 시작,대강당,"입장시 빙고판 배부 및 자매가 안쪽
형제가 바깥쪽으로 간 하나의 큰 원을 만들수 있게 입장 경로 안내 필요
(원을 만들었을때 너무 협소하진 않을지 파악 필요)
+장애를 가지신 분들은 도우미 분들과 같이 함께할수 있는 작은 원 구성","이민우, 이유정, 권시현, 정은지, 이슬아",20,-
PM 7:00,1부 진행,대강당,"다 함께 춤 배우는 시간
(춤과 노래는 팀장님들과 논의 후 최대한 빠르게
결정하겠습니다)

+장애를 가지신 분들은 도우미 분들과 함께 구성된 원 안에서
자유롭게 음악을 즐기시면 됩니다 
(정신적 질환이 있으신 분들이 교회 표준에 맞지 않는 행동이나 말을 하실 경우에는
잠시 대강당 바깥쪽으로 안내가 필요할 수 있음)","이민우, 이유정, 권시현, 정은지, 이슬아",40,-
PM 7:15,1부 진행,대강당,"다 함께 춤 배우는 시간
(춤과 노래는 팀장님들과 논의 후 최대한 빠르게
결정하겠습니다)

+장애를 가지신 분들은 도우미 분들과 함께 구성된 원 안에서
자유롭게 음악을 즐기시면 됩니다 
(정신적 질환이 있으신 분들이 교회 표준에 맞지 않는 행동이나 말을 하실 경우에는
잠시 대강당 바깥쪽으로 안내가 필요할 수 있음)","이민우, 이유정, 권시현, 정은지, 이슬아",40,-
PM 7:30,안내,대강당,2부 진행 안내,무도회팀,40,-
PM 7:45,2부 진행,대강당,"2부 무도회 진행 
(춤과 노래는 팀장님들과 논의 필요)
춤 추는 분위기가 조성이 안될 경우 도우미들끼리 or 도우미들이 지인들을 데려와서
춤 추는 분위기를 조성 해야될수도 있음

빙고판은 3x3 ","이민우, 이유정",40,-
PM 8:00,2부 진행,대강당,"2부 무도회 진행 
(춤과 노래는 팀장님들과 논의 필요)
춤 추는 분위기가 조성이 안될 경우 도우미들끼리 or 도우미들이 지인들을 데려와서
춤 추는 분위기를 조성 해야될수도 있음

빙고판은 3x3 ","이민우, 이유정",40,-
PM 8:15,2부 진행,대강당,"2부 무도회 진행 
(춤과 노래는 팀장님들과 논의 필요)
춤 추는 분위기가 조성이 안될 경우 도우미들끼리 or 도우미들이 지인들을 데려와서
춤 추는 분위기를 조성 해야될수도 있음

빙고판은 3x3 ","이민우, 이유정",40,-
PM 8:30,경품 추첨,대강당,빙고판을 경품함에 넣은 것을 뽑아서 경품을 추첨한다.,무도회팀,40,-
PM 8:45,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 9:00,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 9:15,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 9:30,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 9:45,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 10:00,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 10:15,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 10:30,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 10:45,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 11:00,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 11:15,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 11:30,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
PM 11:45,단체사진 촬영,대강당,2025kysa 단체사진을 촬영할 예정으로 도우미들은 참가자분들이 정해진 모양처럼 설 수 있도록 돕는다.,촬영팀,40,-
